### Request header
###	request=datos
###	timeStart=2025-09-18
###	timeEnd=2025-09-20
###	seriesId=8
###	siteCode=8
###	varId=2
###	format=csv
### Response header
###	queryUrl=request=datos&timeStart=2025-09-18&timeEnd=2025-09-20&seriesId=8&siteCode=8&varId=2&format=csv
###	sitecode=8
###	responseTimestamp=2025-09-19T19:32:38
###	seriesmetadata=unit_abrev:m,var_abrev:altura,unitId:11,seriesId:8,procId:1,proc_abrev:medicion,varId:2
###	timeStart=20250918T000000
###	timeEnd=20250920T000000
###	seriesId=8
###	creationTime=2025-09-19T19:32:38-03:00
###	sitemetadata=estacion_abrev:ANDRE,red_name:escalas Prefectura Nacional,redId:10,geom:type:Point,coordinates:-53.9833333333333,-25.5833333333333,siteCode:8
###	request=datos
###	seriesid=8

### obs_id,timestart,timeend,valor,timeupdate
25671322243,2025-09-18 00:00:00,2025-09-18 00:00:00,0.66,2025-09-18 18:01:45.740123
25678429536,2025-09-19 00:00:00,2025-09-19 00:00:00,0.46,2025-09-19 12:01:56.589385
### End of data### Request header
###	request=datos
###	timeStart=2025-09-18
###	timeEnd=2025-09-20
###	seriesId=9
###	siteCode=9
###	varId=2
###	format=csv
### Response header
###	sitemetadata=estacion_abrev:null,redId:10,siteCode:9,geom:coordinates:-54.5666666666667,-25.5833333333333,type:Point,red_name:escalas Prefectura Nacional
###	seriesmetadata=unit_abrev:m,seriesId:9,procId:1,unitId:11,proc_abrev:medicion,var_abrev:altura,varId:2
###	queryUrl=request=datos&timeStart=2025-09-18&timeEnd=2025-09-20&seriesId=9&siteCode=9&varId=2&format=csv
###	sitecode=9
###	seriesId=9
###	timeEnd=20250920T000000
###	creationTime=2025-09-19T19:32:39-03:00
###	request=datos
###	timeStart=20250918T000000
###	seriesid=9
###	responseTimestamp=2025-09-19T19:32:39

### obs_id,timestart,timeend,valor,timeupdate
25671322611,2025-09-18 00:00:00,2025-09-18 00:00:00,8.6,2025-09-18 18:01:46.129692
25678429676,2025-09-19 00:00:00,2025-09-19 00:00:00,8.4,2025-09-19 12:01:56.830545
### End of data### Request header
###	request=datos
###	timeStart=2025-09-18
###	timeEnd=2025-09-20
###	seriesId=10
###	siteCode=10
###	varId=2
###	format=csv
### Response header
###	seriesmetadata=proc_abrev:medicion,var_abrev:altura,seriesId:10,unitId:11,unit_abrev:m,procId:1,varId:2
###	creationTime=2025-09-19T19:32:40-03:00
###	timeStart=20250918T000000
###	queryUrl=request=datos&timeStart=2025-09-18&timeEnd=2025-09-20&seriesId=10&siteCode=10&varId=2&format=csv
###	request=datos
###	seriesId=10
###	seriesid=10
###	timeEnd=20250920T000000
###	responseTimestamp=2025-09-19T19:32:41
###	sitemetadata=geom:coordinates:-54.621134,-25.916679,type:Point,redId:10,red_name:escalas Prefectura Nacional,estacion_abrev:null,siteCode:10
###	sitecode=10

### obs_id,timestart,timeend,valor,timeupdate
25671322635,2025-09-18 00:00:00,2025-09-18 00:00:00,9.2,2025-09-18 18:01:46.298099
25678429768,2025-09-19 00:00:00,2025-09-19 00:00:00,9,2025-09-19 12:01:56.992864
### End of data### Request header
###	request=datos
###	timeStart=2025-09-18
###	timeEnd=2025-09-20
###	seriesId=11
###	siteCode=11
###	varId=2
###	format=csv
### Response header
###	queryUrl=request=datos&timeStart=2025-09-18&timeEnd=2025-09-20&seriesId=11&siteCode=11&varId=2&format=csv
###	timeEnd=20250920T000000
###	sitecode=11
###	sitemetadata=red_name:escalas Prefectura Nacional,siteCode:11,geom:coordinates:-54.7,-26.3833333333333,type:Point,estacion_abrev:null,redId:10
###	seriesId=11
###	timeStart=20250918T000000
###	seriesmetadata=unitId:11,proc_abrev:medicion,procId:1,unit_abrev:m,varId:2,var_abrev:altura,seriesId:11
###	responseTimestamp=2025-09-19T19:32:42
###	creationTime=2025-09-19T19:32:42-03:00
###	seriesid=11
###	request=datos

### obs_id,timestart,timeend,valor,timeupdate
25671322691,2025-09-18 00:00:00,2025-09-18 00:00:00,6.3,2025-09-18 18:01:46.480108
25678429870,2025-09-19 00:00:00,2025-09-19 00:00:00,6.7,2025-09-19 12:01:57.169619
### End of data### Request header
###	request=datos
###	timeStart=2025-09-18
###	timeEnd=2025-09-20
###	seriesId=12
###	siteCode=12
###	varId=2
###	format=csv
### Response header
###	seriesId=12
###	sitecode=12
###	responseTimestamp=2025-09-19T19:32:43
###	request=datos
###	sitemetadata=red_name:escalas Prefectura Nacional,geom:type:Point,coordinates:-55.0333333333333,-26.8,estacion_abrev:null,redId:10,siteCode:12
###	creationTime=2025-09-19T19:32:43-03:00
###	queryUrl=request=datos&timeStart=2025-09-18&timeEnd=2025-09-20&seriesId=12&siteCode=12&varId=2&format=csv
###	timeEnd=20250920T000000
###	timeStart=20250918T000000
###	seriesid=12
###	seriesmetadata=seriesId:12,unit_abrev:m,var_abrev:altura,unitId:11,varId:2,proc_abrev:medicion,procId:1

### obs_id,timestart,timeend,valor,timeupdate
25671322824,2025-09-18 00:00:00,2025-09-18 00:00:00,6.62,2025-09-18 18:01:46.627003
25678429953,2025-09-19 00:00:00,2025-09-19 00:00:00,6.7,2025-09-19 12:01:57.352372
### End of data### Request header
###	request=datos
###	timeStart=2025-09-18
###	timeEnd=2025-09-20
###	seriesId=13
###	siteCode=13
###	varId=2
###	format=csv
### Response header
###	responseTimestamp=2025-09-19T19:32:44
###	timeStart=20250918T000000
###	creationTime=2025-09-19T19:32:44-03:00
###	seriesmetadata=varId:2,seriesId:13,unit_abrev:m,var_abrev:altura,unitId:11,procId:1,proc_abrev:medicion
###	timeEnd=20250920T000000
###	request=datos
###	seriesid=13
###	sitemetadata=redId:10,estacion_abrev:null,red_name:escalas Prefectura Nacional,siteCode:13,geom:coordinates:-55.588412,-27.33509,type:Point
###	queryUrl=request=datos&timeStart=2025-09-18&timeEnd=2025-09-20&seriesId=13&siteCode=13&varId=2&format=csv
###	sitecode=13
###	seriesId=13

### obs_id,timestart,timeend,valor,timeupdate
25671322927,2025-09-18 00:00:00,2025-09-18 00:00:00,7.35,2025-09-18 18:01:46.797234
25678430019,2025-09-19 00:00:00,2025-09-19 00:00:00,7.38,2025-09-19 12:01:57.494087
### End of data### Request header
###	request=datos
###	timeStart=2025-09-18
###	timeEnd=2025-09-20
###	seriesId=14
###	siteCode=14
###	varId=2
###	format=csv
### Response header
###	queryUrl=request=datos&timeStart=2025-09-18&timeEnd=2025-09-20&seriesId=14&siteCode=14&varId=2&format=csv
###	seriesId=14
###	responseTimestamp=2025-09-19T19:32:45
###	timeStart=20250918T000000
###	seriesmetadata=procId:1,seriesId:14,unit_abrev:m,var_abrev:altura,proc_abrev:medicion,varId:2,unitId:11
###	timeEnd=20250920T000000
###	sitemetadata=siteCode:14,estacion_abrev:null,geom:type:Point,coordinates:-55.8833333333333,-27.3666666666667,redId:10,red_name:escalas Prefectura Nacional
###	seriesid=14
###	creationTime=2025-09-19T19:32:45-03:00
###	request=datos
###	sitecode=14

### obs_id,timestart,timeend,valor,timeupdate
25671323011,2025-09-18 00:00:00,2025-09-18 00:00:00,10,2025-09-18 18:01:46.957042
25678430154,2025-09-19 00:00:00,2025-09-19 00:00:00,10,2025-09-19 12:01:57.649892
### End of data### Request header
###	request=datos
###	timeStart=2025-09-18
###	timeEnd=2025-09-20
###	seriesId=15
###	siteCode=15
###	varId=2
###	format=csv
### Response header
###	seriesmetadata=seriesId:15,procId:1,unitId:11,var_abrev:altura,proc_abrev:medicion,unit_abrev:m,varId:2
###	queryUrl=request=datos&timeStart=2025-09-18&timeEnd=2025-09-20&seriesId=15&siteCode=15&varId=2&format=csv
###	seriesid=15
###	sitemetadata=redId:10,red_name:escalas Prefectura Nacional,siteCode:15,geom:coordinates:-56.7,-27.5833333333333,type:Point,estacion_abrev:ITUZA
###	request=datos
###	timeEnd=20250920T000000
###	timeStart=20250918T000000
###	seriesId=15
###	creationTime=2025-09-19T19:32:47-03:00
###	responseTimestamp=2025-09-19T19:32:47
###	sitecode=15

### obs_id,timestart,timeend,valor,timeupdate
25671323189,2025-09-18 00:00:00,2025-09-18 00:00:00,0.8,2025-09-18 18:01:47.162326
25678430302,2025-09-19 00:00:00,2025-09-19 00:00:00,1.1,2025-09-19 12:01:57.846652
### End of data### Request header
